Title,Duration,Video url
Game Freak Logo ,0:13,https://www.youtube.com/watch?v=Yi8XiyBTOso
Opening Movie ,0:17,https://www.youtube.com/watch?v=ggKVs_YoCwk
Title Screen ,1:38,https://www.youtube.com/watch?v=4C5hctRuW-E
Game Tutorial ,0:44,https://www.youtube.com/watch?v=-Ynpl0ZCR4Y
Welcome to the World of Pokémon! ,1:06,https://www.youtube.com/watch?v=6KsEwhsknQs
Pallet Town Theme ,1:36,https://www.youtube.com/watch?v=7lokJiY5Xgo
Professor Oak ,0:49,https://www.youtube.com/watch?v=6ErFVRJT6xM
Professor Oak's Laboratory ,0:49,https://www.youtube.com/watch?v=6qmQ5A1qcSU
Fanfare: Pokémon Obtained ,0:08,https://www.youtube.com/watch?v=1i9sLHbnyBk
A Rival Appears ,0:49,https://www.youtube.com/watch?v=kWmOqWKtFVs
Battle! (Trainer Battle) ,3:14,https://www.youtube.com/watch?v=as5EhE9f14o
Victory! (Trainer Battle) ,0:43,https://www.youtube.com/watch?v=SjDQZpPcsr4
Road to Viridian City: Leaving Pallet Town ,0:57,https://www.youtube.com/watch?v=diUuWIYZKRM
Fanfare: Item Obtained (Version 1) ,0:07,https://www.youtube.com/watch?v=UB4ytiTbtqo
Pewter City Theme ,2:08,https://www.youtube.com/watch?v=8Brs-8FuUB4
Teachy TV Menu ,0:19,https://www.youtube.com/watch?v=glNVGElaU0M
Viridian Forest ,2:47,https://www.youtube.com/watch?v=7APvUqU5eZA
Battle! (Wild Pokémon) ,1:33,https://www.youtube.com/watch?v=HYK9U-yxW1U
Victory! (Wild Pokémon) ,0:38,https://www.youtube.com/watch?v=k9sswzOSZDI
A Trainer Appears (Boy Version) ,0:32,https://www.youtube.com/watch?v=ttlkcregoKE
Pokémon Center ,1:14,https://www.youtube.com/watch?v=n6sgyINH57k
Jigglypuff's Song ,0:13,https://www.youtube.com/watch?v=oGfs2Qjz7ig
Pokémon Healed ,0:08,https://www.youtube.com/watch?v=0XoQcws9ALQ
Guide ,0:35,https://www.youtube.com/watch?v=KV1Qw8O2CMs
Pokémon Gym ,1:17,https://www.youtube.com/watch?v=BegGMTNhxOM
Tense Battle! ,0:29,https://www.youtube.com/watch?v=O9lANbREkYA
Battle! (Gym Leader Battle) ,2:07,https://www.youtube.com/watch?v=1XN9bXOGcR8
Victory! (Gym Leader Battle) ,1:02,https://www.youtube.com/watch?v=vLLNeQyzLak
Fanfare: Badge Obtained ,0:11,https://www.youtube.com/watch?v=TpK2GTh79dU
Evolution ,0:35,https://www.youtube.com/watch?v=MeU5Ip7uNmI
Fanfare: Evolution ,0:09,https://www.youtube.com/watch?v=sGJkNOdeINE
Road to Cerulean City: Leaving Mt. Moon ,1:14,https://www.youtube.com/watch?v=6tmlv1RrznU
A Trainer Appears (Girl Version) ,0:28,https://www.youtube.com/watch?v=SKMbD1oI5h4
Caves of Mt. Moon ,2:45,https://www.youtube.com/watch?v=nbO1GcbA4X0
Vermilion City Theme ,1:21,https://www.youtube.com/watch?v=waneNV9Y9iY
The S.S. Anne ,2:14,https://www.youtube.com/watch?v=eHMNdcjysq8
Cycling ,1:20,https://www.youtube.com/watch?v=uWrQYcNzU5U
Lavender Town Theme ,1:57,https://www.youtube.com/watch?v=MWgDrjI80wE
Pokémon Tower ,1:44,https://www.youtube.com/watch?v=UO94bjVxgTc
Celadon City Theme ,1:31,https://www.youtube.com/watch?v=oF8IG_spWHE
Rocket Game Corner ,1:35,https://www.youtube.com/watch?v=My7r0aMDjI8
Fanfare: Winning ,0:10,https://www.youtube.com/watch?v=dffyESliASI
Fanfare: Jackpot ,0:09,https://www.youtube.com/watch?v=LQVF6mz2NWo
Pokémon Printer ,0:08,https://www.youtube.com/watch?v=y1p5l0JWZSM
Rocket Hideout ,2:07,https://www.youtube.com/watch?v=9o-5uAhq2Dc
A Trainer Appears (Bad Guy Version) ,0:27,https://www.youtube.com/watch?v=FuOhXsXoIQk
Silph Co. ,2:02,https://www.youtube.com/watch?v=1OUzdQpEC0g
Road to Fuchsia City: Leaving Lavender Town ,1:14,https://www.youtube.com/watch?v=9lCSYMPp-vo
The Poké Flute ,0:12,https://www.youtube.com/watch?v=orrmxDi4Ras
Fuchsia City Theme ,1:20,https://www.youtube.com/watch?v=hOpSmuu6Oo8
Move Deleted ,0:08,https://www.youtube.com/watch?v=-LK8eUCPIeM
The Sea ,1:14,https://www.youtube.com/watch?v=FfrkqMKQm5g
Battle! (Legendary Pokémon) ,1:01,https://www.youtube.com/watch?v=KdUms4jQRzc
Fanfare: Pokémon Caught ,0:10,https://www.youtube.com/watch?v=L0L0OC84AZ0
Cinnabar Island Theme ,1:21,https://www.youtube.com/watch?v=XOyF0wV17RE
Pokémon Mansion ,2:07,https://www.youtube.com/watch?v=e303QxHoKEs
Pokémon Net Center ,0:48,https://www.youtube.com/watch?v=Y744N2M99HY
Fanfare: Professor Oak's Evaluation ,0:09,https://www.youtube.com/watch?v=7IZQz7vZYdI
Sevii Islands: Four & Five Islands ,1:46,https://www.youtube.com/watch?v=Aj3XS-596ko
Pokémon Jump ,1:00,https://www.youtube.com/watch?v=57r6bNZsbJI
Dodrio Berry Picking ,1:04,https://www.youtube.com/watch?v=c6NfqtHLJ8k
Too Bad... ,0:09,https://www.youtube.com/watch?v=37J6RdhzgIY
Sevii Islands ,1:49,https://www.youtube.com/watch?v=KWaAQlieHnE
Sevii Islands: Six & Seven Islands ,1:55,https://www.youtube.com/watch?v=BYdZJ13dOes
The Union Room ,1:01,https://www.youtube.com/watch?v=PBBEZFYik4o
Mystery Gift ,0:46,https://www.youtube.com/watch?v=ipB6Lfac9co
Fanfare: Item Obtained (Version 2) ,0:08,https://www.youtube.com/watch?v=Hs-BTTgFGAA
Battle! (Mewtwo) ,1:00,https://www.youtube.com/watch?v=bg7xR7fgAx8
The Final Road ,1:16,https://www.youtube.com/watch?v=MrOhYiqnEMQ
Final Battle! (Rival) ,2:38,https://www.youtube.com/watch?v=H6y6bH5WdaI
Epilogue ,1:09,https://www.youtube.com/watch?v=V8mKHAoJbXs
Hall of Fame ,1:04,https://www.youtube.com/watch?v=KurIJQdluqk
Ending Theme ,4:15,https://www.youtube.com/watch?v=VnHGcw_Q6Jo
Deoxys Appear ,0:33,https://www.youtube.com/watch?v=1I6H_romgLs
Battle! (Deoxys) ,2:45,https://www.youtube.com/watch?v=RCBgLm_FJ74
